@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6ABAF14
@00C 00800034
@00D 108D3214
@00E 00C00034
@00F 18CD3614
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 000217C0
@015 00022000
@016 003FFF06
@017 DEFFFC04
@018 DF000315
@019 DF000304
@01A E03FFD15
@01B E03FFE15
@01C 00C1E004
@01D 00940004
@01E 10C0002D
@01F 00C07804
@020 00940084
@021 10C0002D
@022 00C00044
@023 00940204
@024 10C0002D
@025 00948004
@026 1080002B
@027 10BFFFCC
@028 E0BFFF15
@029 E0FFFF17
@02A E0BFFE17
@02B 18801626
@02C E0BFFF17
@02D 1080008C
@02E 10000726
@02F E0BFFD17
@030 1080A004
@031 1081E008
@032 1000031E
@033 E0BFFD17
@034 10800284
@035 E0BFFD15
@036 E0BFFF17
@037 1080004C
@038 10000626
@039 E0BFFD17
@03A 10800290
@03B 1000031E
@03C E0BFFD17
@03D 10BFFD84
@03E E0BFFD15
@03F 00940104
@040 E0FFFD0B
@041 10C0002D
@042 E0BFFF17
@043 E0BFFE15
@044 003FE006
@045 DEFFFC04
@046 DF000315
@047 DF000304
@048 E13FFD15
@049 E17FFE15
@04A E1BFFF15
@04B E0FFFE17
@04C E0BFFD17
@04D 18800C26
@04E 00000806
@04F E0BFFE17
@050 10C00104
@051 E0FFFE15
@052 E0FFFD17
@053 19000104
@054 E13FFD15
@055 18C00017
@056 10C00015
@057 E0FFFE17
@058 E0BFFF17
@059 18BFF51E
@05A 0001883A
@05B E037883A
@05C DF000017
@05D DEC00104
@05E F800283A
@05F DEFFFE04
@060 DFC00115
@061 DF000015
@062 D839883A
@063 01800034
@064 318BB704
@065 01400034
@066 294A3C04
@067 01000034
@068 210BB704
@069 00021140
@06A 01800034
@06B 31880804
@06C 01400034
@06D 29480804
@06E 01000034
@06F 21080804
@070 00021140
@071 01800034
@072 318A3C04
@073 01400034
@074 294A3804
@075 01000034
@076 210A3804
@077 00021140
@078 00023CC0
@079 00024D80
@07A 0001883A
@07B E037883A
@07C DFC00117
@07D DF000017
@07E DEC00204
@07F F800283A
@080 DEFFFD04
@081 DFC00215
@082 DF000115
@083 DF000104
@084 0009883A
@085 00022600
@086 0001883A
@087 00022980
@088 00024180
@089 01000034
@08A 21091E04
@08B 00025A00
@08C D0A18317
@08D D0E18417
@08E D1218517
@08F 200D883A
@090 180B883A
@091 1009883A
@092 000205C0
@093 E0BFFF15
@094 01000044
@095 00022F40
@096 E13FFF17
@097 00025B40
@098 DEFFFD04
@099 DFC00215
@09A DF000115
@09B DF000104
@09C E13FFF15
@09D 000257C0
@09E 00800044
@09F 1001703A
@0A0 0001883A
@0A1 E037883A
@0A2 DFC00117
@0A3 DF000017
@0A4 DEC00204
@0A5 F800283A
@0A6 DEFFFF04
@0A7 DF000015
@0A8 D839883A
@0A9 0001883A
@0AA E037883A
@0AB DF000017
@0AC DEC00104
@0AD F800283A
@0AE DEFFFE04
@0AF DFC00115
@0B0 DF000015
@0B1 D839883A
@0B2 D0A00517
@0B3 10000326
@0B4 D0A00517
@0B5 103EE83A
@0B6 00000106
@0B7 D0A18604
@0B8 E037883A
@0B9 DFC00117
@0BA DF000017
@0BB DEC00204
@0BC F800283A
@0BD DEFFFB04
@0BE DFC00415
@0BF DF000315
@0C0 DF000304
@0C1 E13FFF15
@0C2 E0BFFF17
@0C3 10000816
