# system info SistemaEmbarcado_tb on 2025.04.27.18:21:40
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1745788857
#
#
# Files generated for SistemaEmbarcado_tb on 2025.04.27.18:21:40
files:
filepath,kind,attributes,module,is_top
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/SistemaEmbarcado_tb.v,VERILOG,,SistemaEmbarcado_tb,true
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/SistemaEmbarcado.v,VERILOG,,SistemaEmbarcado,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/CPU.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/ALU.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/ALUControl.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/AvalonMM_Master_DataInterface.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/AvalonMM_Master_InstInterface.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/Control.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/EX_STAGE.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/ForwardingUnit.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/HazardDetectionUnit.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/ID_STAGE.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/IF_STAGE.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/MEM_STAGE.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/PLL.vhd,VHDL,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/RegFile.v,VERILOG,,CPU,false
SistemaEmbarcado/testbench/SistemaEmbarcado_tb/simulation/submodules/ResetSync.v,VERILOG,,CPU,false
