@0000 00420874
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 82100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 82101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00820874
@0050 1089B704
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00820874
@0056 1089B704
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A18A17
@007D 10000726
@007E D0A18A17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C208B4
@008D DEC00014
@008E 06820874
@008F D6A7FB14
@0090 00820874
@0091 10898014
@0092 00C20874
@0093 18C9F714
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 82112380
@0099 82112BC0
@009A 003FFF06
@009B DEFFFC04
@009C DF000315
@009D DF000304
@009E 2807883A
@009F 3005883A
@00A0 E13FFD05
@00A1 E0FFFE0D
@00A2 E0BFFF0D
@00A3 E0BFFD03
@00A4 100695FA
@00A5 E0BFFE0B
@00A6 1087FFCC
@00A7 100492BA
@00A8 1886B03A
@00A9 E0BFFF0B
@00AA 1080FFCC
@00AB 1884B03A
@00AC E037883A
@00AD DF000017
@00AE DEC00104
@00AF F800283A
@00B0 DEFFF804
@00B1 DFC00715
@00B2 DF000615
@00B3 DC400515
@00B4 DC000415
@00B5 DF000604
@00B6 E13FFC15
@00B7 E17FFD15
@00B8 E03FFA15
@00B9 00002C06
@00BA E0BFFA17
@00BB 01400184
@00BC 1009883A
@00BD 8210EA00
@00BE 1007883A
@00BF E0BFFC17
@00C0 10C5883A
@00C1 10800003
@00C2 14003FCC
@00C3 E0BFFA17
@00C4 01400184
@00C5 1009883A
@00C6 8210EA00
@00C7 1007883A
@00C8 E0BFFC17
@00C9 10C5883A
@00CA 1080008B
@00CB 147FFFCC
@00CC E0BFFA17
@00CD 01400184
@00CE 1009883A
@00CF 8210EA00
@00D0 1007883A
@00D1 E0BFFC17
@00D2 10C5883A
@00D3 1080010B
@00D4 10BFFFCC
@00D5 100D883A
@00D6 880B883A
@00D7 8009883A
@00D8 821026C0
@00D9 E0BFFB15
@00DA E0BFFA17
@00DB 1085883A
@00DC 1085883A
@00DD 1007883A
@00DE 00820834
@00DF 10810004
@00E0 1885883A
@00E1 E0FFFB17
@00E2 10C00035
@00E3 E0BFFA17
@00E4 10800044
@00E5 E0BFFA15
@00E6 E0FFFA17
@00E7 E0BFFD17
@00E8 18BFD116
@00E9 E0BFFD17
@00EA E0BFFA15
@00EB 00000C06
@00EC E0BFFA17
@00ED 1085883A
@00EE 1085883A
@00EF 1007883A
@00F0 00820834
@00F1 10810004
@00F2 1885883A
@00F3 0007883A
@00F4 10C00035
@00F5 E0BFFA17
@00F6 10800044
@00F7 E0BFFA15
@00F8 E0BFFA17
@00F9 10800810
@00FA 103FF11E
@00FB 00C19844
@00FC 00820834
@00FD 10812004
@00FE 10C00035
@00FF 0007883A
@0100 00820834
@0101 10812104
@0102 10C00035
@0103 0001883A
@0104 E6FFFE04
@0105 DFC00317
@0106 DF000217
@0107 DC400117
@0108 DC000017
@0109 DEC00404
@010A F800283A
@010B DEFFFD04
@010C DF000215
@010D DF000204
@010E E13FFE15
@010F E17FFF15
@0110 E0FFFE17
@0111 E0BFFF17
@0112 1884D83A
@0113 1080004C
@0114 E037883A
@0115 DF000017
@0116 DEC00104
@0117 F800283A
@0118 DEFFFD04
@0119 DF000215
@011A DF000204
@011B E13FFE15
@011C E17FFF15
@011D E0BFFE17
@011E 1080A210
@011F 1000091E
@0120 E0BFFE17
