@0000 00420874
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C208B4
@0009 DEC00014
@000A 06820874
@000B D6A46014
@000C 00820874
@000D 1085E314
@000E 00C20874
@000F 18C5E914
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 82104680
@0015 82104EC0
@0016 003FFF06
@0017 DEFFFC04
@0018 DF000315
@0019 DF000304
@001A 2807883A
@001B 3005883A
@001C E13FFD05
@001D E0FFFE0D
@001E E0BFFF0D
@001F E0BFFD03
@0020 100695FA
@0021 E0BFFE0B
@0022 1087FFCC
@0023 100492BA
@0024 1886B03A
@0025 E0BFFF0B
@0026 1080FFCC
@0027 1884B03A
@0028 E037883A
@0029 DF000017
@002A DEC00104
@002B F800283A
@002C DEFFF704
@002D DFC00815
@002E DF000715
@002F DC400615
@0030 DC000515
@0031 DF000704
@0032 E13FFC15
@0033 E17FFD15
@0034 E03FFA15
@0035 E03FF915
@0036 00002C06
@0037 E0BFF917
@0038 01400184
@0039 1009883A
@003A 82103D80
@003B 1007883A
@003C E0BFFC17
@003D 10C5883A
@003E 10800003
@003F 14003FCC
@0040 E0BFF917
@0041 01400184
@0042 1009883A
@0043 82103D80
@0044 1007883A
@0045 E0BFFC17
@0046 10C5883A
@0047 1080008B
@0048 147FFFCC
@0049 E0BFF917
@004A 01400184
@004B 1009883A
@004C 82103D80
@004D 1007883A
@004E E0BFFC17
@004F 10C5883A
@0050 1080010B
@0051 10BFFFCC
@0052 100D883A
@0053 880B883A
@0054 8009883A
@0055 821005C0
@0056 E0BFFB15
@0057 E0FFFA17
@0058 00820834
@0059 10810004
@005A 1885883A
@005B E0FFFB17
@005C 10C00035
@005D E0BFF917
@005E 10800044
@005F E0BFF915
@0060 E0BFFA17
@0061 10800104
@0062 E0BFFA15
@0063 E0FFF917
@0064 E0BFFD17
@0065 18BFD116
@0066 E0BFFD17
@0067 E0BFF915
@0068 00000C06
@0069 E0FFFA17
@006A 00820834
@006B 10810004
@006C 1885883A
@006D 0007883A
@006E 10C00035
@006F E0BFF917
@0070 10800044
@0071 E0BFF915
@0072 E0BFFA17
@0073 10800104
@0074 E0BFFA15
@0075 E0BFF917
@0076 10800810
@0077 103FF11E
@0078 D0E18317
@0079 00820834
@007A 10812004
@007B 10C00035
@007C D0E18417
@007D 00820834
@007E 10812104
@007F 10C00035
@0080 0001883A
@0081 E6FFFE04
@0082 DFC00317
@0083 DF000217
@0084 DC400117
@0085 DC000017
@0086 DEC00404
@0087 F800283A
@0088 DEFFC904
@0089 DFC03615
@008A DF003515
@008B DC003415
@008C DF003504
@008D E03FCD15
@008E 00800204
@008F E0BFCE15
@0090 E03FCB15
@0091 00002806
@0092 E0BFCB17
@0093 10800044
@0094 1021883A
@0095 E0BFCB17
@0096 01400184
@0097 1009883A
@0098 82103D80
@0099 E0FFCB04
@009A 1885883A
@009B 10800404
@009C 14000005
@009D E0BFCB17
@009E 01400284
@009F 1009883A
@00A0 82103D80
@00A1 1021883A
@00A2 E0BFCB17
@00A3 01400184
@00A4 1009883A
@00A5 82103D80
@00A6 E0FFCB04
@00A7 1885883A
@00A8 10800484
@00A9 1400000D
@00AA E0BFCB17
@00AB 01400284
@00AC 1009883A
@00AD 82103D80
@00AE 1021883A
